Announced,Company,Dividend,Ex_date,Payable,Payment_per_year,Record,Ticker,Yield
2023-03-16,Clipper Realty,0.0950,2023-03-24,2023-04-05,4,2023-03-27,CLPR,0.0589147286821705
2023-03-13,One Liberty Props,0.4500,2023-03-24,2023-04-04,4,2023-03-27,OLP,0.0869145340415258
2023-03-14,BRT Apartments,0.2500,2023-03-24,2023-04-04,4,2023-03-27,BRT,0.0499750124937531
2023-03-14,Arcos Dorados Holdings,0.0500,2023-03-24,2023-03-30,4,2023-03-27,ARCO,0.0254777070063694
2023-03-16,Equity Residential,0.6625,2023-03-24,2023-04-14,4,2023-03-27,EQR,0.0441887610471903
2023-03-16,Independent Bank,0.5500,2023-03-24,2023-04-06,4,2023-03-27,INDB,0.0326409495548961
2023-03-15,Great Southern Bancorp,0.4000,2023-03-24,2023-04-11,4,2023-03-27,GSBC,0.0294605045111398
2023-03-10,Hurco Cos,0.1600,2023-03-24,2023-04-10,4,2023-03-27,HURC,0.0229720028715004
2023-03-09,Vail Resorts,2.0600,2023-03-24,2023-04-11,4,2023-03-27,MTN,0.0352212011113486
2023-03-09,Guaranty Bancshares,0.2300,2023-03-24,2023-04-12,4,2023-03-27,GNTY,0.0302830809743252
2023-03-09,Townsquare Media,0.1875,2023-03-24,2023-05-01,4,2023-03-27,TSQ,0.1033057851239669
2023-02-10,Portland Gen Electric,0.4525,2023-03-24,2023-04-17,4,2023-03-27,POR,0.0387912558936991
2023-02-28,Aecon Group,0.1850,2023-03-23,2023-04-04,4,2023-03-24,AEGXF,0.0710854947166186
2023-03-09,Wheaton Precious Metals,0.1500,2023-03-23,2023-04-06,4,2023-03-24,WPM,0.015495867768595
2023-03-13,Apollo Tactical Income,0.1220,2023-03-23,2023-03-31,12,2023-03-24,AIF,0.1193154034229829
2023-03-13,Pearson,0.1815,2023-03-23,2023-05-10,2,2023-03-24,PSO,0.035693215339233
2023-03-13,Apollo Senior Floating,0.1130,2023-03-23,2023-03-31,12,2023-03-24,AFT,0.1070244672454617
2023-03-13,CION Invt,0.3400,2023-03-23,2023-03-31,4,2023-03-24,CION,0.1386340468909276
2023-03-13,Malaga Financial,0.2500,2023-03-23,2023-04-03,4,2023-03-24,MLGF,0.0433839479392625
2023-03-13,Espey Mfg & Electronics,0.1000,2023-03-23,2023-03-31,4,2023-03-24,ESP,0.0215005213876437
2023-03-13,American Vanguard,0.0300,2023-03-23,2023-04-14,4,2023-03-24,AVD,0.0059910134797803
2023-03-14,Calavo Growers,0.1000,2023-03-23,2023-04-06,4,2023-03-24,CVGW,0.0171673819742489
2023-03-14,Redwood Trust,0.2300,2023-03-23,2023-03-31,4,2023-03-24,RWT,0.1350954478707783
